user_id,tide,ipq
27,LowTide,6
27,LowTide,6
27,LowTide,6
27,LowTide,6
27,LowTide,5
27,LowTide,4
27,LowTide,4
27,LowTide,3
27,LowTide,2
27,HighTide,6
27,HighTide,6
27,HighTide,2
27,HighTide,7
27,HighTide,6
27,HighTide,6
27,HighTide,6
27,HighTide,6
27,HighTide,6
27,HighTide,7
27,HighTide,6
27,HighTide,5
27,HighTide,3
27,HighTide,2
28,LowTide,7
28,LowTide,6
28,LowTide,6
28,LowTide,6
28,LowTide,7
28,LowTide,7
28,LowTide,5
28,LowTide,6
28,LowTide,6
28,LowTide,6
28,LowTide,2
28,LowTide,4
28,LowTide,1
28,LowTide,1
28,HighTide,6
28,HighTide,6
28,HighTide,6
28,HighTide,6
28,HighTide,6
28,HighTide,6
28,HighTide,7
28,HighTide,7
28,HighTide,7
28,HighTide,1
28,HighTide,1
28,HighTide,2
28,HighTide,1
28,HighTide,1
